,text,anger,fear,anticipation,trust,surprise,sadness,joy,disgust
0,"Point number one: When you hear someone longing
for the “good old days,” take it with a grain of salt",0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
1, Take it with a grain of salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2," We live in a great nation and we are rightly
proud of our history",0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0
3," We are beneficiaries of the labor and the
grit and the courage of generations who came before",0.0,0.0,0.125,0.25,0.125,0.0,0.125,0.0
4," But I guess it’s part of human nature, especially
in times of change and uncertainty, to want to look backwards and long for some imaginary
past when everything worked, and the economy hummed, and all politicians were wise, and
every child was well-mannered, and America pretty much did whatever it wanted around
the world",0.0,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142
5, Guess what,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6, It ain’t so,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7, The “good old days” weren’t that good,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0
8," Yes, there have been some stretches in our
history where the economy grew much faster, or when government ran more smoothly",0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
9," There were moments when, immediately after
World War II, for example, or the end of the Cold War, when the world bent more easily
to our will",0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
10," But those are sporadic, those moments, those
episodes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11," In fact, by almost every measure, America
is better, and the world is better, than it was 50 years ago, or 30 years ago, or even
eight years ago",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12," And by the way, I’m not — set aside 150
years ago, pre-Civil War — there’s a whole bunch of stuff there we could talk about",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13," Set aside life in the ‘50s, when women and
people of color were systematically excluded from big chunks of American life",0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
14," Since I graduated, in 1983 — which isn’t
that long ago — I’m just saying",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15," Since I graduated, crime rates, teenage pregnancy,
the share of Americans living in poverty — they’re all down",0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385
16," The share of Americans with college educations
have gone way up",0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0
17," Our life expectancy has, as well",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18," Blacks and Latinos have risen up the ranks
in business and politics",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19, More women are in the workforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20," They’re earning more money — although
it’s long past time that we passed laws to make sure that women are getting the same
pay for the same work as men",0.08333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.0
21," Meanwhile, in the eight years since most of
you started high school, we’re also better off",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22," You and your fellow graduates are entering
the job market with better prospects than any time since 2007",0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
23," Twenty million more Americans know the financial
security of health insurance",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24, We’re less dependent on foreign oil,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
25, We’ve doubled the production of clean energy,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0
26, We have cut the high school dropout rate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27, We’ve cut the deficit by two-thirds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28, Marriage equality is the law of the land,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0
29," And just as America is better, the world is
better than when I graduated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30," Since I graduated, an Iron Curtain fell, apartheid
ended",0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
31, There’s more democracy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32," We virtually eliminated certain diseases like
polio",0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
33, We’ve cut extreme poverty drastically,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2
34," We’ve cut infant mortality by an enormous
amount",0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
35," Now, I say all these things not to make you
complacent",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36, We’ve got a bunch of big problems to solve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37," But I say it to point out that change has
been a constant in our history",0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
38," And the reason America is better is because
we didn’t look backwards we didn’t fear the future",0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
39, We seized the future and made it our own,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40," And that’s exactly why it’s always been
young people like you that have brought about big change — because you don’t fear the
future",0.1,0.2,0.1,0.1,0.1,0.0,0.1,0.0
41," That leads me to my second point: The world
is more interconnected than ever before, and it’s becoming more connected every day",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42, Building walls won’t change that,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43," Look, as President, my first responsibility
is always the security and prosperity of the United States",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44," And as citizens, we all rightly put our country
first",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45," But if the past two decades have taught us
anything, it’s that the biggest challenges we face cannot be solved in isolation",0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
46," When overseas states start falling apart,
they become breeding grounds for terrorists and ideologies of nihilism and despair that
ultimately can reach our shores",0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.0,0.18181818181818182,0.0,0.09090909090909091
47," When developing countries don’t have functioning
health systems, epidemics like Zika or Ebola can spread and threaten Americans, too",0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
48, And a wall won’t stop that,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49," If we want to close loopholes that allow large
corporations and wealthy individuals to avoid paying their fair share of taxes, we’ve
got to have the cooperation of other countries in a global financial system to help enforce
financial laws",0.07142857142857142,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.0,0.0,0.07142857142857142,0.0
50," The point is, to help ourselves we’ve got
to help others — not pull up the drawbridge and try to keep the world out",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51," And engagement does not just mean deploying
our military",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52," There are times where we must take military
action to protect ourselves and our allies, and we are in awe of and we are grateful for
the men and women who make up the finest fighting force the world has ever known",0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
53," But I worry if we think that the entire burden
of our engagement with the world is up to the 1 percent who serve in our military, and
the rest of us can just sit back and do nothing",0.0,0.25,0.125,0.125,0.0,0.125,0.0,0.0
54, They can’t shoulder the entire burden,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
55," And engagement means using all the levers
of our national power, and rallying the world to take on our shared challenges",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56," You look at something like trade, for example",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57," We live in an age of global supply chains,
and cargo ships that crisscross oceans, and online commerce that can render borders obsolete",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
58," And a lot of folks have legitimate concerns
with the way globalization has progressed — that’s one of the changes that’s been
taking place — jobs shipped overseas, trade deals that sometimes put workers and businesses
at a disadvantage",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
59," But the answer isn’t to stop trading with
other countries",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60," In this global economy, that’s not even
possible",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
61," The answer is to do trade the right way, by
negotiating with other countries so that they raise their labor standards and their environmental
standards; and we make sure they don’t impose unfair tariffs on American goods or steal
American intellectual property",0.1111111111111111,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.05555555555555555
62," That’s how we make sure that international
rules are consistent with our values — including human rights",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63," And ultimately, that’s how we help raise
wages here in America",0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
64," That’s how we help our workers compete on
a level playing field",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
65, Building walls won’t do that,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66," It won’t boost our economy, and it won’t
enhance our security either",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
67," Isolating or disparaging Muslims, suggesting
that they should be treated differently when it comes to entering this country — that
is not just a betrayal of our values — that’s not just a betrayal of who we are, it would
alienate the very communities at home and abroad who are our most important partners
in the fight against violent extremism",0.23076923076923078,0.07692307692307693,0.0,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.0,0.19230769230769232
68," Suggesting that we can build an endless wall
along our borders, and blame our challenges on immigrants — that doesn’t just run
counter to our history as the world’s melting pot; it contradicts the evidence that our
growth and our innovation and our dynamism has always been spurred by our ability to
attract strivers from every corner of the globe",0.14285714285714285,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142
69, That’s how we became America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70, Why would we want to stop it now? AUDIENCE MEMBER: Four more years! Can’t do it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71," Which brings me to my third point: Facts,
evidence, reason, logic, an understanding of science — these are good things",0.0,0.0,0.125,0.25,0.125,0.0,0.125,0.0
72," These are qualities you want in people making
policy",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
73," These are qualities you want to continue to
cultivate in yourselves as citizens",0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
74, That might seem obvious,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
75, That’s why we honor Bill Moyers or Dr,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
76, Burnell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77, We traditionally have valued those things,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78," But if you were listening to today’s political
debate, you might wonder where this strain of anti-intellectualism came from",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79," So, Class of 2016, let me be as clear as I
can be",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80," In politics and in life, ignorance is not
a virtue",0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
81," It’s not cool to not know what you’re
talking about",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82," That’s not keeping it real, or telling it
like it is",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
83, That’s not challenging political correctness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
84," That’s just not knowing what you’re talking
about",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85," And yet, we’ve become confused about this",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86," Look, our nation’s Founders — Franklin,
Madison, Hamilton, Jefferson — they were born of the Enlightenment",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
87," They sought to escape superstition, and sectarianism,
and tribalism, and no-nothingness",0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
88," They believed in rational thought and experimentation,
and the capacity of informed citizens to master our own fates",0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0
89, That is embedded in our constitutional design,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
90," That spirit informed our inventors and our
explorers, the Edisons and the Wright Brothers, and the George Washington Carvers and the
Grace Hoppers, and the Norman Borlaugs and the Steve Jobses",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91, That’s what built this country,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92," And today, in every phone in one of your pockets
— we have access to more information than at any time in human history, at a touch of
a button",0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
93," But, ironically, the flood of information
hasn’t made us more discerning of the truth",0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
94," In some ways, it’s just made us more confident
in our ignorance",0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
95, We assume whatever is on the web must be true,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
96," We search for sites that just reinforce our
own predispositions",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97, Opinions masquerade as facts,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
98," The wildest conspiracy theories are taken
for gospel",0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
99," Now, understand, I am sure you’ve learned
during your years of college — and if not, you will learn soon — that there are a whole
lot of folks who are book smart and have no common sense",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100, That’s the truth,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
101, You’ll meet them if you haven’t already,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
102," So the fact that they’ve got a fancy degree
— you got to talk to them to see whether they know what they’re talking about",0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
103," Qualities like kindness and compassion, honesty,
hard work — they often matter more than technical skills or know-how",0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
104," But when our leaders express a disdain for
facts, when they’re not held accountable for repeating falsehoods and just making stuff
up, while actual experts are dismissed as elitists, then we’ve got a problem",0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091
105," You know, it’s interesting that if we get
sick, we actually want to make sure the doctors have gone to medical school, they know what
they’re talking about",0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.1111111111111111
106," If we get on a plane, we say we really want
a pilot to be able to pilot the plane",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
107," And yet, in our public lives, we certainly
think, “I don’t want somebody who’s done it before",0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
108,"” The rejection of facts, the rejection of reason
and science — that is the path to decline",0.14285714285714285,0.14285714285714285,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.14285714285714285
109," It calls to mind the words of Carl Sagan,
who graduated high school here in New Jersey — he said: “We can judge our progress
by the courage of our questions and the depths of our answers, our willingness to embrace
what is true rather than what feels good",0.041666666666666664,0.0,0.16666666666666666,0.20833333333333334,0.08333333333333333,0.0,0.16666666666666666,0.0
110,"” The debate around climate change is a perfect
example of this",0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
111," Now, I recognize it doesn’t feel like the
planet is warmer right now",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112, I understand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113, There was hail when I landed in Newark,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
114, But think about the climate change issue,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115," Every day, there are officials in high office
with responsibilities who mock the overwhelming consensus of the world’s scientists that
human activities and the release of carbon dioxide and methane and other substances are
altering our climate in profound and dangerous ways",0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
116," A while back, you may have seen a United States
senator trotted out a snowball during a floor speech in the middle of winter as “proof”
that the world was not warming",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
117," I mean, listen, climate change is not something
subject to political spin",0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
118, There is evidence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119, There are facts,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
