,text,anger,fear,anticipation,trust,surprise,sadness,joy,disgust
120, We can see it happening right now,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121," If we don’t act, if we don’t follow through
on the progress we made in Paris, the progress we’ve been making here at home, your generation
will feel the brunt of this catastrophe",0.1111111111111111,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.05555555555555555
122," So it’s up to you to insist upon and shape
an informed debate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123," Imagine if Benjamin Franklin had seen that
senator with the snowball, what he would think",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124," Imagine if your 5th grade science teacher
had seen that",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
125, He’d get a D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126," And he’s a senator! Look, I’m not suggesting that cold analysis
and hard data are ultimately more important in life than passion, or faith, or love, or
loyalty",0.0,0.0,0.17647058823529413,0.23529411764705882,0.0,0.0,0.17647058823529413,0.0
127," I am suggesting that those highest expressions
of our humanity can only flourish when our economy functions well, and proposed budgets
add up, and our environment is protected",0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.0,0.18181818181818182,0.0
128," And to accomplish those things, to make collective
decisions on behalf of a common good, we have to use our heads",0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.0
129, We have to agree that facts and evidence matter,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
130," And we got to hold our leaders and ourselves
accountable to know what the heck they’re talking about",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
131, All right,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132, I only have two more points,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133," I know it’s getting cold and you guys have
to graduate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134, Point four: Have faith in democracy,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0
135," Look, I know it’s not always pretty",0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0
136," Really, I know",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137, I’ve been living it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138," But it’s how, bit by bit, generation by
generation, we have made progress in this nation",0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0
139, That’s how we banned child labor,0.0,0.0,0.25,0.125,0.125,0.0,0.25,0.0
140," That’s how we cleaned up our air and our
water",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141," That’s how we passed programs like Social
Security and Medicare that lifted millions of seniors out of poverty",0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2
142, None of these changes happened overnight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143," They didn’t happen because some charismatic
leader got everybody suddenly to agree on everything",0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0
144," It didn’t happen because some massive political
revolution occurred",0.125,0.125,0.25,0.0,0.125,0.125,0.0,0.0
145," It actually happened over the course of years
of advocacy, and organizing, and alliance-building, and deal-making, and the changing of public
opinion",0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0
146," It happened because ordinary Americans who
cared participated in the political process",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147," AUDIENCE MEMBER: Because of you! Well, that’s nice",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148," I mean, I helped, but —
Look, if you want to change this country for the better, you better start participating",0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
149," I’ll give you an example on a lot of people’s
minds right now — and that’s the growing inequality in our economy",0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
150," Over much of the last century, we’ve unleashed
the strongest economic engine the world has ever seen, but over the past few decades,
our economy has become more and more unequal",0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
151," The top 10 percent of earners now take in
half of all income in the U",0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0
152,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153," In the past, it used to be a top CEO made
20 or 30 times the income of the average worker",0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0
154," Today, it’s 300 times more",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155," And wages aren’t rising fast enough for
millions of hardworking families",0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.0
156," Now, if we want to reverse those trends, there
are a bunch of policies that would make a real difference",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
157, We can raise the minimum wage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158, We can modernize our infrastructure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159, We can invest in early childhood education,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
160, We can make college more affordable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161," We can close tax loopholes on hedge fund managers
and take that money and give tax breaks to help families with child care or retirement",0.05,0.05,0.15,0.1,0.05,0.15,0.15,0.0
162," And if we did these things, then we’d help
to restore the sense that hard work is rewarded and we could build an economy that truly works
for everybody",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
163," Now, the reason some of these things have
not happened, even though the majority of people approve of them, is really simple",0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0
164, It’s not because I wasn’t proposing them,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165," It wasn’t because the facts and the evidence
showed they wouldn’t work",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
166," It was because a huge chunk of Americans,
especially young people, do not vote",0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0
167," In 2014, voter turnout was the lowest since
World War II",0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
168," Fewer than one in five young people showed
up to vote — 2014",0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0
169," And the four who stayed home determined the
course of this country just as much as the single one who voted",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170, Because apathy has consequences,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
171, It determines who our Congress is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172, It determines what policies they prioritize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173," It even, for example, determines whether a
really highly qualified Supreme Court nominee receives the courtesy of a hearing and a vote
in the United States Senate",0.07692307692307693,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0
174," And, yes, big money in politics is a huge
problem",0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0
175, We’ve got to reduce its influence,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176," Yes, special interests and lobbyists have
disproportionate access to the corridors of power",0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
177," But, contrary to what we hear sometimes from
both the left as well as the right, the system isn’t as rigged as you think, and it certainly
is not as hopeless as you think",0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.0
178," Politicians care about being elected, and
they especially care about being reelected",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179," And if you vote and you elect a majority that
represents your views, you will get what you want",0.07692307692307693,0.0,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0
180," And if you opt out, or stop paying attention,
you won’t",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181, It’s that simple,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182, It’s not that complicated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183," Now, one of the reasons that people don’t
vote is because they don’t see the changes they were looking for right away",0.08333333333333333,0.0,0.08333333333333333,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0
184," Well, guess what — none of the great strides
in our history happened right away",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
185," It took Thurgood Marshall and the NAACP decades
to win Brown vs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186," Board of Education; and then another decade after that to secure the Civil
Rights Act and the Voting Rights Act",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187," And it took more time after that for it to
start working",0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
188," It took a proud daughter of New Jersey, Alice
Paul, years of organizing marches and hunger strikes and protests, and drafting hundreds
of pieces of legislation, and writing letters and giving speeches, and working with congressional
leaders before she and other suffragettes finally helped win women the right to vote",0.045454545454545456,0.0,0.13636363636363635,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.18181818181818182,0.045454545454545456
189, Each stage along the way required compromise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190, Sometimes you took half a loaf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191, You forged allies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192," Sometimes you lost on an issue, and then you
came back to fight another day",0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0
193, That’s how democracy works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194," So you’ve got to be committed to participating
not just if you get immediate gratification, but you got to be a citizen full-time, all
the time",0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
195," And if participation means voting, and it
means compromise, and organizing and advocacy, it also means listening to those who don’t
agree with you",0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0
196," I know a couple years ago, folks on this campus
got upset that Condoleezza Rice was supposed to speak at a commencement",0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
197," Now, I don’t think it’s a secret that
I disagree with many of the foreign policies of Dr",0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
198, Rice and the previous administration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199," But the notion that this community or the
country would be better served by not hearing from a former Secretary of State, or shutting
out what she had to say — I believe that’s misguided",0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
200," I don’t think that’s how democracy works
best, when we’re not even willing to listen to each other",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
201, I believe that’s misguided,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
202," If you disagree with somebody, bring them
in — and ask them tough questions",0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0
203, Hold their feet to the fire,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204, Make them defend their positions,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
205," If somebody has got a bad or offensive idea,
prove it wrong",0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.2
206, Engage it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207, Debate it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208, Stand up for what you believe in,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209, Don’t be scared to take somebody on,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210," Don’t feel like you got to shut your ears
off because you’re too fragile and somebody might offend your sensibilities",0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
211, Go at them if they’re not making any sense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212, Use your logic and reason and words,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213," And by doing so, you’ll strengthen your
own position, and you’ll hone your arguments",0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214," And maybe you’ll learn something and realize
you don’t know everything",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
215," And you may have a new understanding not only
about what your opponents believe but maybe what you believe",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
216," Either way, you win",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217," And more importantly, our democracy wins",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218," So, anyway, all right",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219," That’s it, Class of 2016 — a few suggestions
on how you can change the world",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
220, Except maybe I’ve got one last suggestion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221, Just one,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222," And that is, gear yourself for the long haul",0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
223," Whatever path you choose — business, nonprofits,
government, education, health care, the arts — whatever it is, you’re going to have
some setbacks",0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
224, You will deal occasionally with foolish people,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
225, You will be frustrated,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226, You’ll have a boss that’s not great,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227," You won’t always get everything you want
— at least not as fast as you want it",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228, So you have to stick with it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229, You have to be persistent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230," And success, however small, however incomplete,
success is still success",0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.0
231," I always tell my daughters, you know, better
is good",0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0
232," It may not be perfect, it may not be great,
but it’s good",0.0,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,0.0
233," That’s how progress happens — in societies
and in our own lives",0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
234," So don’t lose hope if sometimes you hit
a roadblock",0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667
235, Don’t lose hope in the face of naysayers,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091
236," And certainly don’t let resistance make
you cynical",0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
237," Cynicism is so easy, and cynics don’t accomplish
much",0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
238," As a friend of mine who happens to be from
New Jersey, a guy named Bruce Springsteen, once sang — “they spend their lives waiting
for a moment that just don’t come",0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0
239,” Don’t let that be you,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240, Don’t waste your time waiting,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
241," If you doubt you can make a difference, look
at the impact some of your fellow graduates are already making",0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0
242, Look at what Matthew is doing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243," Look at somebody like Yasmin Ramadan, who
began organizing anti-bullying assemblies when she was 10 years old to help kids handle
bias and discrimination, and here at Rutgers, helped found the Muslim Public Relations Council
to work with administrators and police to promote inclusion",0.14285714285714285,0.14285714285714285,0.0,0.21428571428571427,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142
244," Look at somebody like Madison Little, who
grew up dealing with some health issues, and started wondering what his care would have
been like if he lived someplace else, and so, here at Rutgers, he took charge of a student
nonprofit and worked with folks in Australia and Cambodia and Uganda to address the AIDS
epidemic",0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
245," “Our generation has so much energy to adapt
and impact the world,” he said",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246," “My peers give me a lot of hope that we’ll
overcome the obstacles we face in society",0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0
247,"” That’s you! Is it any wonder that I am optimistic? Throughout our history, a new generation of
Americans has reached up and bent the arc of history in the direction of more freedom,
and more opportunity, and more justice",0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0
248," And, Class of 2016, it is your turn now — to
shape our nation’s destiny, as well as your own",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
249, So get to work,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250," Make sure the next 250 years are better than
the last",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251, Good luck,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0
252, God bless you,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0
253, God bless this country we love,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0
254, Thank you,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
